
*********************************************************************

   Se leyeron los datos del archivo: ENTRADA.TXT
   Se graba la salida en el archivo: SALIDA.TXT

*********************************************************************

*****************************************************
* CASO DE PRUEBA PARA EL CAREM CON XENON Y QUEMADO  *
*****************************************************

Cálculo estático de flujo y K efectivo
BETA =  1.30

 IT  Conv Flujo    Conv Keff      Kefectivo     Sigma       Omega
 53  2.6275E-03    3.0923E-05      0.972317    0.98958      1.000
 54  2.5998E-03    3.0156E-05      0.972288    0.98948      1.000
 55  2.5722E-03    2.9413E-05      0.972259    0.98938      1.000
 56  2.5446E-03    2.8693E-05      0.972231    0.98928     94.181
 57  1.4690E-03    4.6076E-03      0.967772    0.57729      1.000
 58  2.5223E-03    2.7767E-03      0.970467    1.71702      1.000
 59  1.8127E-03    1.6823E-03      0.968837    0.71868      1.000
 60  1.6333E-03    1.2474E-03      0.970047    0.90102      1.000
 61  1.1831E-03    7.0059E-04      0.969368    0.72439      1.000
 62  1.1154E-03    5.5997E-04      0.969911    0.94275      1.000
 63  9.2544E-04    2.7773E-04      0.969642    0.82969      1.000
 64  8.9464E-04    2.6111E-04      0.969895    0.96672      1.000
 65  8.3034E-04    1.0048E-04      0.969798    0.92812      1.000
 66  8.1313E-04    1.3032E-04      0.969924    0.97928      1.000
 67  7.8875E-04    2.6711E-05      0.969898    0.97001      1.000
 68  7.7482E-04    7.1967E-05      0.969968    0.98234      1.000
 69  7.6062E-04    3.3444E-06      0.969971    0.98168      1.000
 70  7.4795E-04    4.5232E-05      0.970015    0.98335      1.000
 71  7.3649E-04    1.4956E-05      0.970029    0.98468      1.000
 72  7.2479E-04    3.2468E-05      0.970061    0.98411      1.000
 73  7.1443E-04    1.8873E-05      0.970079    0.98571      1.000
 74  7.0390E-04    2.5959E-05      0.970104    0.98525      1.000
 75  6.9447E-04    1.9652E-05      0.970124    0.98661      1.000
 76  6.8503E-04    2.2308E-05      0.970145    0.98641      1.000
 77  6.7638E-04    1.9208E-05      0.970164    0.98738      1.000
 78  6.6786E-04    2.0003E-05      0.970183    0.98739      1.000
 79  6.5987E-04    1.8334E-05      0.970201    0.98805      1.000
 80  6.5207E-04    1.8364E-05      0.970219    0.98818      1.000
 81  6.4472E-04    1.7346E-05      0.970236    0.98872      1.000
 82  6.3763E-04    1.7078E-05      0.970252    0.98901      1.000
 83  6.3096E-04    1.6369E-05      0.970268    0.98954      1.000
 84  6.2457E-04    1.5995E-05      0.970284    0.98987      1.000
 85  6.1848E-04    1.5442E-05      0.970299    0.99025      1.000
 86  6.1260E-04    1.5044E-05      0.970313    0.99048      1.000
 87  6.0692E-04    1.4577E-05      0.970327    0.99073      1.000
 88  6.0137E-04    1.4185E-05      0.970341    0.99086      1.000
 89  5.9597E-04    1.3772E-05      0.970354    0.99101      1.000
 90  5.9067E-04    1.3398E-05      0.970367    0.99112      1.000
 91  5.8546E-04    1.3023E-05      0.970380    0.99118      1.000
 92  5.8031E-04    1.2670E-05      0.970392    0.99119      1.000
 93  5.7525E-04    1.2323E-05      0.970404    0.99129      1.000
 94  5.7027E-04    1.1992E-05      0.970416    0.99135      1.000
 95  5.6535E-04    1.1669E-05      0.970427    0.99136      1.000
 96  5.6049E-04    1.1359E-05      0.970438    0.99141      1.000
 97  5.5569E-04    1.1057E-05      0.970449    0.99144    116.424
 98  1.3007E-03    2.1782E-03      0.972568    2.34073      1.000
 99  1.9399E-03    1.3294E-03      0.971276    1.49138      1.000
100  1.3389E-03    7.9595E-04      0.972050    0.69022      1.000
101  1.4724E-03    6.0119E-04      0.971466    1.09964      1.000
102  1.1311E-03    3.2955E-04      0.971786    0.76823      1.000
103  1.2043E-03    2.7320E-04      0.971521    1.06470      1.000
104  1.0513E-03    1.2808E-04      0.971645    0.87295      1.000
105  1.0718E-03    1.3017E-04      0.971519    1.01955      1.000
106  9.9883E-04    4.3528E-05      0.971561    0.93189      1.000
107  9.9435E-04    6.7277E-05      0.971496    0.99552      1.000
108  9.5236E-04    8.4058E-06      0.971504    0.95777      1.000
109  9.3701E-04    3.8998E-05      0.971466    0.98389      1.000
110  9.0694E-04    5.7823E-06      0.971460    0.96790      1.000
111  8.8754E-04    2.5875E-05      0.971435    0.97862      1.000
112  8.6259E-04    1.1122E-05      0.971424    0.97189      1.000
113  8.4222E-04    1.9470E-05      0.971406    0.97638      1.000
114  8.2005E-04    1.2770E-05      0.971393    0.97367      1.000
115  8.0007E-04    1.6088E-05      0.971378    0.97564      1.000
116  7.7977E-04    1.2917E-05      0.971365    0.97463      1.000
117  7.6073E-04    1.4098E-05      0.971351    0.97559      1.000
118  7.4196E-04    1.2487E-05      0.971339    0.97532      1.000
119  7.2407E-04    1.2772E-05      0.971327    0.97590      1.000
120  7.0666E-04    1.1861E-05      0.971315    0.97595      1.000
121  6.8995E-04    1.1781E-05      0.971304    0.97635      1.000
122  6.7379E-04    1.1194E-05      0.971293    0.97658      1.000
123  6.5828E-04    1.0975E-05      0.971282    0.97699      1.000
124  6.4334E-04    1.0544E-05      0.971272    0.97730      1.000
125  6.2897E-04    1.0279E-05      0.971262    0.97766      1.000
126  6.1514E-04    9.9297E-06      0.971252    0.97801      1.000
127  6.0188E-04    9.6586E-06      0.971243    0.97844      1.000
128  5.8916E-04    9.3566E-06      0.971234    0.97887      1.000
129  5.7693E-04    9.0939E-06      0.971225    0.97925      1.000
130  5.6519E-04    8.8229E-06      0.971217    0.97966      1.000
131  5.5394E-04    8.5737E-06      0.971208    0.98008      1.000
132  5.4312E-04    8.3256E-06      0.971200    0.98047      1.000
133  5.3274E-04    8.0912E-06      0.971192    0.98088      1.000
134  5.2278E-04    7.8615E-06      0.971185    0.98130      1.000
135  5.1323E-04    7.6416E-06      0.971177    0.98174      1.000
136  5.0406E-04    7.4275E-06      0.971170    0.98212      1.000
137  4.9527E-04    7.2213E-06      0.971163    0.98258      1.000
138  4.8685E-04    7.0211E-06      0.971156    0.98299      1.000
139  4.7877E-04    6.8276E-06      0.971150    0.98340      1.000
140  4.7106E-04    6.6398E-06      0.971143    0.98390      1.000
141  4.6368E-04    6.4581E-06      0.971137    0.98433      1.000
142  4.5658E-04    6.2818E-06      0.971131    0.98470      1.000
143  4.4973E-04    6.1110E-06      0.971125    0.98499      1.000
144  4.4312E-04    5.9453E-06      0.971119    0.98529      1.000
145  4.3672E-04    5.7846E-06      0.971113    0.98556      1.000
146  4.3052E-04    5.6287E-06      0.971108    0.98580      1.000
147  4.2451E-04    5.4774E-06      0.971103    0.98605      1.000
148  4.1869E-04    5.3306E-06      0.971097    0.98628      1.000
149  4.1303E-04    5.1880E-06      0.971092    0.98649      1.000
150  4.0754E-04    5.0497E-06      0.971087    0.98671      1.000
151  4.0223E-04    4.9154E-06      0.971083    0.98696      1.000
152  3.9706E-04    4.7849E-06      0.971078    0.98716      1.000
153  3.9202E-04    4.6582E-06      0.971074    0.98729      1.000
154  3.8710E-04    4.5352E-06      0.971069    0.98745      1.000
155  3.8226E-04    4.4156E-06      0.971065    0.98750      1.000
156  3.7748E-04    4.2995E-06      0.971061    0.98749      1.000
157  3.7274E-04    4.1867E-06      0.971057    0.98745      1.000
158  3.6804E-04    4.0770E-06      0.971053    0.98739     79.670
159  5.6160E-04    5.5032E-04      0.970519    1.52591      1.000
160  7.1606E-04    3.3289E-04      0.970842    1.27503      1.000
161  5.5317E-04    2.0150E-04      0.970646    0.77252      1.000
162  5.8730E-04    1.4981E-04      0.970792    1.06170      1.000
163  4.9995E-04    8.4001E-05      0.970710    0.85126      1.000
164  5.0976E-04    6.7431E-05      0.970776    1.01962      1.000
165  4.6810E-04    3.3266E-05      0.970743    0.91828      1.000
166  4.6525E-04    3.1577E-05      0.970774    0.99391      1.000
167  4.4211E-04    1.1954E-05      0.970762    0.95027      1.000
168  4.3416E-04    1.5864E-05      0.970778    0.98202      1.000
169  4.1838E-04    3.0690E-06      0.970775    0.96364      1.000
170  4.0854E-04    8.8417E-06      0.970783    0.97650      1.000
171  3.9580E-04    5.5567E-07      0.970784    0.96882      1.000
172  3.8555E-04    5.6176E-06      0.970789    0.97409      1.000
173  3.7433E-04    1.9558E-06      0.970791    0.97091      1.000
174  3.6428E-04    4.0733E-06      0.970795    0.97315      1.000
175  3.5404E-04    2.4254E-06      0.970797    0.97188      1.000
176  3.4445E-04    3.2818E-06      0.970801    0.97292      1.000
177  3.3497E-04    2.5146E-06      0.970803    0.97248      1.000
178  3.2595E-04    2.8341E-06      0.970806    0.97307      1.000
179  3.1714E-04    2.4550E-06      0.970808    0.97297      1.000
180  3.0867E-04    2.5485E-06      0.970811    0.97329      1.000
181  3.0044E-04    2.3425E-06      0.970813    0.97335      1.000
182  2.9252E-04    2.3431E-06      0.970815    0.97364      1.000
183  2.8486E-04    2.2161E-06      0.970817    0.97381      1.000
184  2.7745E-04    2.1801E-06      0.970820    0.97398      1.000
185  2.7026E-04    2.0906E-06      0.970822    0.97410      1.000
186  2.6331E-04    2.0418E-06      0.970824    0.97429     38.606
187  2.2693E-04    1.3203E-04      0.970952    0.86184      1.000
188  2.5872E-04    7.8689E-05      0.970875    1.14008      1.000
189  2.1847E-04    4.8812E-05      0.970923    0.84443      1.000
190  2.2817E-04    3.5006E-05      0.970889    1.04437      1.000
191  2.0354E-04    2.0779E-05      0.970909    0.89206      1.000
192  2.0688E-04    1.5361E-05      0.970894    1.01642      1.000
193  1.9308E-04    8.6574E-06      0.970902    0.93332      1.000
194  1.9227E-04    6.8265E-06      0.970896    0.99578      1.000
195  1.8364E-04    3.5495E-06      0.970899    0.95514      1.000
196  1.8082E-04    3.1021E-06      0.970896    0.98465      1.000
197  1.7461E-04    1.4029E-06      0.970898    0.96561      1.000
198  1.7090E-04    1.4536E-06      0.970896    0.97875      1.000
199  1.6577E-04    5.0988E-07      0.970897    0.97000      1.000
200  1.6176E-04    7.1258E-07      0.970896    0.97583      1.000
201  1.5719E-04    1.4708E-07      0.970896    0.97174      1.000
202  1.5316E-04    3.7269E-07      0.970896    0.97435      1.000
203  1.4893E-04    6.4254E-09      0.970896    0.97240      1.000
204  1.4499E-04    2.1208E-07      0.970896    0.97351      1.000
205  1.4101E-04    4.2889E-08      0.970896    0.97254      1.000
206  1.3720E-04    1.3287E-07      0.970895    0.97304      1.000
207  1.3344E-04    5.5869E-08      0.970895    0.97258      1.000
208  1.2981E-04    9.1456E-08      0.970895    0.97275      1.000
209  1.2624E-04    5.5283E-08      0.970895    0.97250      1.000
210  1.2277E-04    6.8156E-08      0.970895    0.97251      1.000
211  1.1937E-04    5.0309E-08      0.970895    0.97234     36.380
212  4.3268E-05    3.2586E-06      0.970892    0.36248      1.000
213  4.2324E-05    2.1133E-06      0.970894    0.97816      1.000
214  4.1043E-05    1.1858E-06      0.970893    0.96973      1.000
215  3.9982E-05    9.6383E-07      0.970894    0.97416      1.000
216  3.8885E-05    4.8114E-07      0.970893    0.97257      1.000
217  3.7896E-05    4.4319E-07      0.970894    0.97455      1.000
218  3.6931E-05    1.8159E-07      0.970894    0.97454      1.000
219  3.6017E-05    2.1275E-07      0.970894    0.97525      1.000
220  3.5129E-05    5.8901E-08      0.970894    0.97536      1.000
221  3.4273E-05    1.0911E-07      0.970894    0.97564      1.000
222  3.3444E-05    1.0060E-08      0.970894    0.97579      1.000
223  3.2642E-05    6.1013E-08      0.970894    0.97603      1.000
224  3.1864E-05    8.1472E-09      0.970894    0.97615      1.000
225  3.1110E-05    3.7726E-08      0.970894    0.97634     41.935
226  2.6552E-05    1.7065E-06      0.970896    0.85348      1.000
227  2.5632E-05    1.0686E-06      0.970894    0.96535      1.000
228  2.4587E-05    5.5066E-07      0.970895    0.95924      1.000
229  2.3654E-05    4.9970E-07      0.970895    0.96208      1.000
230  2.2729E-05    2.1600E-07      0.970895    0.96087      1.000
231  2.1876E-05    2.3413E-07      0.970895    0.96248      1.000
232  2.1042E-05    7.4982E-08      0.970895    0.96186      1.000
233  2.0254E-05    1.1535E-07      0.970894    0.96257      1.000
234  1.9489E-05    1.9348E-08      0.970895    0.96221      1.000
235  1.8760E-05    6.1021E-08      0.970894    0.96264      1.000
236  1.8055E-05    1.4942E-09      0.970894    0.96239      1.000
237  1.7379E-05    3.5060E-08      0.970894    0.96255      1.000
238  1.6725E-05    8.3187E-09      0.970894    0.96241      1.000
239  1.6099E-05    2.1974E-08      0.970894    0.96256     26.602
240  7.8909E-06    6.6695E-07      0.970894    0.49014      1.000
241  7.6006E-06    4.2682E-07      0.970894    0.96322      1.000
242  7.3559E-06    2.1885E-07      0.970894    0.96780      1.000
243  7.0322E-06    1.9943E-07      0.970894    0.95600      1.000
244  6.7945E-06    8.5535E-08      0.970894    0.96620      1.000
245  6.5223E-06    9.3751E-08      0.970894    0.95994      1.000
246  6.2956E-06    2.9415E-08      0.970894    0.96524      1.000
247  6.0577E-06    4.6478E-08      0.970894    0.96222      1.000
248  5.8434E-06    7.2040E-09      0.970894    0.96461      1.000
249  5.6282E-06    2.4873E-08      0.970894    0.96317      1.000
250  5.4266E-06    1.1661E-09      0.970894    0.96419      1.000
251  5.2281E-06    1.4584E-08      0.970894    0.96341      1.000
252  5.0391E-06    3.9523E-09      0.970894    0.96385      1.000
253  4.8552E-06    9.4297E-09      0.970894    0.96351      1.000
254  4.6789E-06    4.5523E-09      0.970894    0.96369      1.000
255  4.5083E-06    6.6789E-09      0.970894    0.96353      1.000
256  4.3444E-06    4.3593E-09      0.970894    0.96366     27.417
257  1.7684E-06    2.2358E-07      0.970894    0.40704      1.000
258  1.7213E-06    1.4483E-07      0.970894    0.97338      1.000
259  1.6367E-06    8.2522E-08      0.970894    0.95087      1.000
260  1.5740E-06    6.5553E-08      0.970894    0.96165      1.000
261  1.5044E-06    3.3960E-08      0.970894    0.95578      1.000
262  1.4496E-06    2.9722E-08      0.970894    0.96358      1.000
263  1.3906E-06    1.3314E-08      0.970894    0.95934      1.000
264  1.3409E-06    1.3873E-08      0.970894    0.96426      1.000
265  1.2895E-06    4.8337E-09      0.970894    0.96164      1.000
266  1.2431E-06    6.7603E-09      0.970894    0.96398      1.000
267  1.1965E-06    1.4374E-09      0.970894    0.96258      1.000
268  1.1531E-06    3.4768E-09      0.970894    0.96371      1.000
269  1.1106E-06    1.5055E-10      0.970894    0.96311      1.000
270  1.0703E-06    1.9042E-09      0.970894    0.96370      1.000
271  1.0312E-06    2.7568E-10      0.970894    0.96346      1.000
272  9.9375E-07    1.1128E-09      0.970894    0.96370      1.000
273  9.5777E-07    3.6429E-10      0.970894    0.96380      1.000
274  9.2331E-07    6.8794E-10      0.970894    0.96402     27.624
275  3.9663E-07    2.2488E-08      0.970894    0.42957      1.000
276  3.7678E-07    1.5368E-08      0.970894    0.94995      1.000
277  3.6176E-07    7.2166E-09      0.970894    0.96014      1.000
278  3.4301E-07    7.3549E-09      0.970894    0.94819      1.000
279  3.2848E-07    2.6148E-09      0.970894    0.95762      1.000
280  3.1268E-07    3.6208E-09      0.970894    0.95190      1.000
281  2.9910E-07    7.0039E-10      0.970894    0.95658      1.000
282  2.8535E-07    1.9322E-09      0.970894    0.95403      1.000
283  2.7285E-07    4.0472E-11      0.970894    0.95617      1.000
284  2.6059E-07    1.1464E-09      0.970894    0.95507      1.000
285  2.4917E-07    3.0488E-10      0.970894    0.95620      1.000
286  2.3819E-07    7.6171E-10      0.970894    0.95594      1.000
287  2.2784E-07    3.7948E-10      0.970894    0.95654      1.000
288  2.1792E-07    5.6109E-10      0.970894    0.95646      1.000
289  2.0849E-07    3.8181E-10      0.970894    0.95675      1.000
290  1.9948E-07    4.4804E-10      0.970894    0.95676      1.000
291  1.9091E-07    3.5957E-10      0.970894    0.95707     23.127
292  7.2666E-08    1.4551E-08      0.970894    0.38062      1.000
293  7.3017E-08    8.8586E-09      0.970894    1.00484      1.000
294  6.6506E-08    5.4392E-09      0.970894    0.91082      1.000
295  6.4686E-08    3.9184E-09      0.970894    0.97264      1.000
296  6.0025E-08    2.3383E-09      0.970894    0.92793      1.000
297  5.7996E-08    1.6917E-09      0.970894    0.96620      1.000
298  5.4593E-08    1.0076E-09      0.970894    0.94133      1.000
299  5.2483E-08    7.1643E-10      0.970894    0.96135      1.000
300  4.9800E-08    4.5273E-10      0.970894    0.94887      1.000
301  4.7748E-08    2.8583E-10      0.970894    0.95880      1.000
302  4.5495E-08    2.2358E-10      0.970894    0.95282      1.000
303  4.3576E-08    9.2174E-11      0.970894    0.95781      1.000
304  4.1618E-08    1.3090E-10      0.970894    0.95508      1.000
305  3.9856E-08    3.3632E-12      0.970894    0.95766      1.000
306  3.8120E-08    9.4906E-11      0.970894    0.95644      1.000
307  3.6514E-08    3.8310E-11      0.970894    0.95786      1.000
308  3.4961E-08    8.1905E-11      0.970894    0.95747      1.000
309  3.3507E-08    5.8323E-11      0.970894    0.95841      1.000
310  3.2115E-08    7.7832E-11      0.970894    0.95847      1.000
311  3.0800E-08    6.8095E-11      0.970894    0.95905      1.000
312  2.9544E-08    7.6874E-11      0.970894    0.95920      1.000
313  2.8353E-08    7.2884E-11      0.970894    0.95971      1.000
314  2.7220E-08    7.6763E-11      0.970894    0.96005      1.000
315  2.6146E-08    7.5063E-11      0.970894    0.96053      1.000
316  2.5123E-08    7.6695E-11      0.970894    0.96088      1.000
317  2.4151E-08    7.5829E-11      0.970894    0.96131      1.000
318  2.3226E-08    7.6391E-11      0.970894    0.96168      1.000
319  2.2346E-08    7.5783E-11      0.970894    0.96213      1.000
320  2.1510E-08    7.5793E-11      0.970894    0.96258      1.000
321  2.0717E-08    7.5236E-11      0.970894    0.96312      1.000
322  1.9965E-08    7.4948E-11      0.970894    0.96369      1.000
323  1.9251E-08    7.4362E-11      0.970894    0.96424      1.000
324  1.8570E-08    7.3929E-11      0.970894    0.96466      1.000
325  1.7921E-08    7.3289E-11      0.970894    0.96506      1.000
326  1.7303E-08    7.2721E-11      0.970894    0.96552      1.000
327  1.6715E-08    7.2073E-11      0.970894    0.96600      1.000
328  1.6155E-08    7.1435E-11      0.970894    0.96649      1.000
329  1.5621E-08    7.0739E-11      0.970894    0.96697      1.000
330  1.5112E-08    7.0071E-11      0.970894    0.96740      1.000
331  1.4625E-08    6.9362E-11      0.970894    0.96778      1.000
332  1.4159E-08    6.8641E-11      0.970894    0.96814      1.000
333  1.3714E-08    6.7916E-11      0.970894    0.96853      1.000
334  1.3288E-08    6.7213E-11      0.970894    0.96895      1.000
335  1.2881E-08    6.6446E-11      0.970894    0.96941      1.000
336  1.2493E-08    6.5719E-11      0.970894    0.96988      1.000
337  1.2123E-08    6.5000E-11      0.970894    0.97034      1.000
338  1.1768E-08    6.4235E-11      0.970894    0.97076      1.000
339  1.1429E-08    6.3500E-11      0.970894    0.97115      1.000
340  1.1104E-08    6.2760E-11      0.970894    0.97155      1.000
341  1.0792E-08    6.2037E-11      0.970894    0.97190      1.000
342  1.0493E-08    6.1283E-11      0.970894    0.97229      1.000
343  1.0208E-08    6.0563E-11      0.970894    0.97285      1.000
344  9.9342E-09    5.9829E-11      0.970894    0.97320      1.000
345  9.6710E-09    5.9098E-11      0.970894    0.97350      1.000
346  9.4177E-09    5.8396E-11      0.970894    0.97381      1.000
347  9.1740E-09    5.7652E-11      0.970894    0.97412      1.000
348  8.9394E-09    5.6958E-11      0.970894    0.97442      1.000
349  8.7135E-09    5.6250E-11      0.970894    0.97473      1.000
350  8.4961E-09    5.5536E-11      0.970894    0.97505      1.000
351  8.2867E-09    5.4845E-11      0.970894    0.97535      1.000
352  8.0848E-09    5.4179E-11      0.970894    0.97564      1.000
353  7.8901E-09    5.3468E-11      0.970894    0.97592      1.000
354  7.7023E-09    5.2787E-11      0.970894    0.97619      1.000
355  7.5211E-09    5.2147E-11      0.970894    0.97647      1.000
356  7.3462E-09    5.1444E-11      0.970894    0.97676      1.000
357  7.1775E-09    5.0821E-11      0.970894    0.97703      1.000
358  7.0146E-09    5.0148E-11      0.970894    0.97731      1.000
359  6.8572E-09    4.9501E-11      0.970894    0.97756      1.000
360  6.7051E-09    4.8873E-11      0.970894    0.97782      1.000
361  6.5581E-09    4.8235E-11      0.970894    0.97808      1.000
362  6.4161E-09    4.7617E-11      0.970894    0.97835      1.000
363  6.2789E-09    4.6979E-11      0.970894    0.97862      1.000
364  6.1462E-09    4.6396E-11      0.970894    0.97886      1.000
365  6.0177E-09    4.5771E-11      0.970894    0.97909      1.000
366  5.8933E-09    4.5184E-11      0.970894    0.97933      1.000
367  5.7728E-09    4.4589E-11      0.970894    0.97956      1.000
368  5.6560E-09    4.3994E-11      0.970894    0.97977      1.000
369  5.5428E-09    4.3429E-11      0.970894    0.97999      1.000
370  5.4330E-09    4.2845E-11      0.970894    0.98019      1.000
371  5.3265E-09    4.2306E-11      0.970894    0.98039      1.000
372  5.2230E-09    4.1724E-11      0.970894    0.98058      1.000
373  5.1227E-09    4.1183E-11      0.970894    0.98078      1.000
374  5.0252E-09    4.0644E-11      0.970894    0.98097      1.000
375  4.9304E-09    4.0098E-11      0.970894    0.98114      1.000
376  4.8383E-09    3.9581E-11      0.970894    0.98132      1.000
377  4.7488E-09    3.9032E-11      0.970894    0.98150     53.523
378  2.3355E-09    3.5561E-09      0.970894    0.49182      1.000
379  3.2184E-09    2.0898E-09      0.970894    1.37803      1.000
380  2.4742E-09    1.3255E-09      0.970894    0.76877      1.000
381  2.4623E-09    9.2128E-10      0.970894    0.99520      1.000
382  1.9756E-09    5.7254E-10      0.970894    0.80234      1.000
383  2.0051E-09    3.9646E-10      0.970894    1.01491      1.000
384  1.7354E-09    2.4645E-10      0.970894    0.86549      1.000
385  1.7523E-09    1.6896E-10      0.970894    1.00973      1.000
386  1.5972E-09    1.0854E-10      0.970894    0.91149      1.000
387  1.5925E-09    7.0104E-11      0.970894    0.99708      1.000
388  1.4980E-09    5.0162E-11      0.970894    0.94068      1.000
389  1.4764E-09    2.6719E-11      0.970894    0.98553      1.000
390  1.4124E-09    2.5529E-11      0.970894    0.95668      1.000
391  1.3818E-09    7.5250E-12      0.970894    0.97833      1.000
392  1.3329E-09    1.5182E-11      0.970894    0.96461      1.000
393  1.2996E-09    1.0078E-12      0.970894    0.97498      1.000
394  1.2589E-09    1.0891E-11      0.970894    0.96874      1.000
395  1.2260E-09    4.7772E-12      0.970894    0.97383      1.000
396  1.1906E-09    9.1081E-12      0.970894    0.97112      1.000
397  1.1593E-09    6.4338E-12      0.970894    0.97374      1.000
398  1.1277E-09    8.3233E-12      0.970894    0.97269      1.000
399  1.0985E-09    7.1323E-12      0.970894    0.97412      1.000
400  1.0697E-09    7.9341E-12      0.970894    0.97382      1.000
401  1.0426E-09    7.3915E-12      0.970894    0.97467      1.000
402  1.0163E-09    7.6909E-12      0.970894    0.97470      1.000
403  9.9113E-10    7.4073E-12      0.970894    0.97528      1.000

Cálculo Estático de Flujo:
Tiempo para iteraciones: 3.0650
Num Iteraciones: 403


Cálculo estático de flujo y K efectivo
BETA =  1.30

 IT  Conv Flujo    Conv Keff      Kefectivo     Sigma       Omega
  1  2.1300E-05    1.3610E-05      0.970881    0.00002      1.000
  2  7.7796E-05    3.6893E-05      0.970845    3.65246      1.000
  3  1.1259E-04    3.1840E-05      0.970814    1.44719      1.000
  4  1.2504E-04    2.6528E-05      0.970789    1.11060      1.000
  5  1.3463E-04    1.9878E-05      0.970769    1.07675      1.000
  6  1.4275E-04    1.5715E-05      0.970754    1.06031      1.000
  7  1.4974E-04    1.1580E-05      0.970743    1.04894      1.000
  8  1.5540E-04    8.8094E-06      0.970734    1.03778      1.000
  9  1.5945E-04    6.2441E-06      0.970728    1.02608      1.000
 10  1.6237E-04    4.4334E-06      0.970724    1.01833      1.000
 11  1.6449E-04    2.8406E-06      0.970721    1.01306      1.000
 12  1.6616E-04    1.6789E-06      0.970720    1.01011      1.000
 13  1.6747E-04    6.9423E-07      0.970719    1.00787      1.000
 14  1.6856E-04    3.8226E-08      0.970719    1.00657      1.000
 15  1.6949E-04    6.4181E-07      0.970720    1.00548      1.000
 16  1.7028E-04    1.0948E-06      0.970721    1.00466      1.000
 17  1.7090E-04    1.4590E-06      0.970722    1.00366      1.000
 18  1.7136E-04    1.7318E-06      0.970724    1.00268      1.000
 19  1.7165E-04    1.9452E-06      0.970726    1.00171      1.000
 20  1.7179E-04    2.1024E-06      0.970728    1.00079      1.000
 21  1.7177E-04    2.2206E-06      0.970730    0.99991      1.000
 22  1.7163E-04    2.3040E-06      0.970732    0.99916      1.000
 23  1.7137E-04    2.3622E-06      0.970734    0.99848      1.000
 24  1.7101E-04    2.3986E-06      0.970737    0.99792      1.000
 25  1.7056E-04    2.4189E-06      0.970739    0.99740      1.000
 26  1.7004E-04    2.4257E-06      0.970741    0.99694      1.000
 27  1.6945E-04    2.4222E-06      0.970744    0.99652      1.000
 28  1.6880E-04    2.4104E-06      0.970746    0.99614      1.000
 29  1.6809E-04    2.3923E-06      0.970748    0.99580      1.000
 30  1.6733E-04    2.3692E-06      0.970751    0.99548      1.000
 31  1.6652E-04    2.3422E-06      0.970753    0.99518      1.000
 32  1.6567E-04    2.3122E-06      0.970755    0.99493      1.000
 33  1.6480E-04    2.2800E-06      0.970757    0.99469      1.000
 34  1.6389E-04    2.2462E-06      0.970760    0.99448      1.000
 35  1.6294E-04    2.2113E-06      0.970762    0.99425      1.000
 36  1.6197E-04    2.1756E-06      0.970764    0.99403      1.000
 37  1.6097E-04    2.1394E-06      0.970766    0.99384      1.000
 38  1.5995E-04    2.1029E-06      0.970768    0.99365      1.000
 39  1.5890E-04    2.0665E-06      0.970770    0.99345      1.000
 40  1.5783E-04    2.0301E-06      0.970772    0.99324      1.000
 41  1.5673E-04    1.9940E-06      0.970774    0.99304      1.000
 42  1.5561E-04    1.9581E-06      0.970776    0.99285      1.000
 43  1.5447E-04    1.9227E-06      0.970778    0.99268      1.000
 44  1.5331E-04    1.8878E-06      0.970779    0.99250      1.000
 45  1.5213E-04    1.8533E-06      0.970781    0.99231      1.000
 46  1.5093E-04    1.8193E-06      0.970783    0.99212      1.000
 47  1.4972E-04    1.7859E-06      0.970785    0.99194      1.000
 48  1.4848E-04    1.7531E-06      0.970786    0.99176      1.000
 49  1.4723E-04    1.7208E-06      0.970788    0.99158      1.000
 50  1.4597E-04    1.6891E-06      0.970790    0.99140      1.000
 51  1.4469E-04    1.6580E-06      0.970791    0.99123      1.000
 52  1.4339E-04    1.6275E-06      0.970793    0.99106      1.000
 53  1.4209E-04    1.5976E-06      0.970794    0.99090      1.000
 54  1.4077E-04    1.5683E-06      0.970796    0.99074      1.000
 55  1.3944E-04    1.5395E-06      0.970798    0.99058      1.000
 56  1.3811E-04    1.5112E-06      0.970799    0.99042      1.000
 57  1.3677E-04    1.4836E-06      0.970800    0.99027      1.000
 58  1.3542E-04    1.4565E-06      0.970802    0.99012      1.000
 59  1.3406E-04    1.4299E-06      0.970803    0.98998      1.000
 60  1.3270E-04    1.4038E-06      0.970805    0.98984      1.000
 61  1.3133E-04    1.3783E-06      0.970806    0.98971      1.000
 62  1.2996E-04    1.3533E-06      0.970807    0.98957      1.000
 63  1.2859E-04    1.3288E-06      0.970809    0.98944      1.000
 64  1.2722E-04    1.3047E-06      0.970810    0.98932      1.000
 65  1.2584E-04    1.2812E-06      0.970811    0.98919      1.000
 66  1.2447E-04    1.2581E-06      0.970812    0.98907      1.000
 67  1.2309E-04    1.2355E-06      0.970813    0.98895      1.000
 68  1.2172E-04    1.2133E-06      0.970815    0.98884      1.000
 69  1.2034E-04    1.1916E-06      0.970816    0.98872      1.000
 70  1.1897E-04    1.1703E-06      0.970817    0.98861      1.000
 71  1.1761E-04    1.1495E-06      0.970818    0.98851      1.000
 72  1.1624E-04    1.1290E-06      0.970819    0.98840      1.000
 73  1.1488E-04    1.1089E-06      0.970820    0.98830     86.231
