
*********************************************************************

   Se leyeron los datos del archivo: ENTRADA.TXT
   Se graba la salida en el archivo: SALIDA.TXT

*********************************************************************

*****************************************************
* CASO DE PRUEBA PARA EL CAREM CON XENON Y QUEMADO  *
*****************************************************

Cálculo estático de flujo y K efectivo
BETA =  1.30

 IT  Conv Flujo    Conv Keff      Kefectivo     Sigma       Omega
 55  5.0439E-05    8.0875E-06      1.029377    0.95568      1.000
 56  4.7157E-05    1.0425E-05      1.029388    0.93492      1.000
 57  4.4292E-05    6.2108E-06      1.029395    0.93925      1.000
 58  4.2347E-05    5.9969E-06      1.029401    0.95610      1.000
 59  4.0309E-05    4.8375E-06      1.029406    0.95186      1.000
 60  3.8404E-05    4.3797E-06      1.029410    0.95274      1.000
 61  3.6743E-05    3.7767E-06      1.029414    0.95676      1.000
 62  3.5197E-05    3.3512E-06      1.029418    0.95791      1.000
 63  3.3785E-05    2.9612E-06      1.029421    0.95988      1.000
 64  3.2422E-05    2.6484E-06      1.029423    0.95965      1.000
 65  3.1134E-05    2.3792E-06      1.029426    0.96029      1.000
 66  2.9903E-05    2.1513E-06      1.029428    0.96048      1.000
 67  2.8730E-05    1.9544E-06      1.029430    0.96076      1.000
 68  2.7609E-05    1.7834E-06      1.029432    0.96099      1.000
 69  2.6538E-05    1.6335E-06      1.029434    0.96119     25.633
 70  1.2392E-05    4.8712E-05      1.029484    0.46696      1.000
 71  1.0992E-05    3.1898E-06      1.029480    0.88699      1.000
 72  1.0147E-05    4.4807E-06      1.029476    0.92318      1.000
 73  8.8943E-06    2.2558E-06      1.029474    0.87652      1.000
 74  8.5394E-06    2.1901E-06      1.029471    0.96009      1.000
 75  8.0146E-06    1.6191E-06      1.029470    0.93854      1.000
 76  7.5790E-06    1.4266E-06      1.029468    0.94566      1.000
 77  7.2284E-06    1.1557E-06      1.029467    0.95373      1.000
 78  6.9370E-06    9.7878E-07      1.029466    0.95968      1.000
 79  6.6891E-06    8.1884E-07      1.029465    0.96427      1.000
 80  6.4626E-06    6.9803E-07      1.029464    0.96613      1.000
 81  6.2541E-06    5.9798E-07      1.029464    0.96774      1.000
 82  6.0642E-06    5.1741E-07      1.029463    0.96963      1.000
 83  5.8892E-06    4.5083E-07      1.029463    0.97114      1.000
 84  5.7283E-06    3.9559E-07      1.029462    0.97268      1.000
 85  5.5793E-06    3.4919E-07      1.029462    0.97400      1.000
 86  5.4416E-06    3.0987E-07      1.029462    0.97532      1.000
 87  5.3138E-06    2.7622E-07      1.029461    0.97652      1.000
 88  5.1949E-06    2.4718E-07      1.029461    0.97761      1.000
 89  5.0838E-06    2.2191E-07      1.029461    0.97862      1.000
 90  4.9797E-06    1.9976E-07      1.029461    0.97953      1.000
 91  4.8819E-06    1.8021E-07      1.029461    0.98035      1.000
 92  4.7896E-06    1.6286E-07      1.029460    0.98110      1.000
 93  4.7020E-06    1.4738E-07      1.029460    0.98170      1.000
 94  4.6185E-06    1.3351E-07      1.029460    0.98225      1.000
 95  4.5388E-06    1.2103E-07      1.029460    0.98274      1.000
 96  4.4626E-06    1.0977E-07      1.029460    0.98321      1.000
 97  4.3895E-06    9.9576E-08      1.029460    0.98361      1.000
 98  4.3192E-06    9.0336E-08      1.029460    0.98399      1.000
 99  4.2517E-06    8.1940E-08      1.029460    0.98437      1.000
100  4.1865E-06    7.4300E-08      1.029459    0.98469      1.000
101  4.1236E-06    6.7339E-08      1.029459    0.98497      1.000
102  4.0628E-06    6.0988E-08      1.029459    0.98524      1.000
103  4.0037E-06    5.5191E-08      1.029459    0.98546      1.000
104  3.9463E-06    4.9894E-08      1.029459    0.98565      1.000
105  3.8903E-06    4.5052E-08      1.029459    0.98582      1.000
106  3.8358E-06    4.0623E-08      1.029459    0.98599      1.000
107  3.7827E-06    3.6571E-08      1.029459    0.98615      1.000
108  3.7309E-06    3.2863E-08      1.029459    0.98632      1.000
109  3.6805E-06    2.9469E-08      1.029459    0.98648      1.000
110  3.6313E-06    2.6361E-08      1.029459    0.98662      1.000
111  3.5832E-06    2.3516E-08      1.029459    0.98676      1.000
112  3.5362E-06    2.0911E-08      1.029459    0.98690      1.000
113  3.4903E-06    1.8527E-08      1.029459    0.98702      1.000
114  3.4454E-06    1.6343E-08      1.029459    0.98714      1.000
115  3.4015E-06    1.4345E-08      1.029459    0.98724      1.000
116  3.3584E-06    1.2515E-08      1.029459    0.98732     78.364
117  9.8215E-07    1.0959E-06      1.029458    0.29245      1.000
118  8.9241E-07    1.4946E-07      1.029458    0.90863      1.000
119  8.1376E-07    1.7663E-07      1.029458    0.91186      1.000
120  7.5422E-07    1.1908E-07      1.029458    0.92683      1.000
121  7.0076E-07    1.1349E-07      1.029458    0.92913      1.000
122  6.5197E-07    9.5806E-08      1.029458    0.93036      1.000
123  6.0702E-07    8.7363E-08      1.029459    0.93106      1.000
124  5.6895E-07    7.7192E-08      1.029459    0.93729      1.000
125  5.3412E-07    6.9466E-08      1.029459    0.93877      1.000
126  5.0315E-07    6.2340E-08      1.029459    0.94202      1.000
127  4.7437E-07    5.6353E-08      1.029459    0.94279      1.000
128  4.4825E-07    5.1060E-08      1.029459    0.94494      1.000
129  4.2434E-07    4.6426E-08      1.029459    0.94667      1.000
130  4.0263E-07    4.2313E-08      1.029459    0.94883      1.000
131  3.8291E-07    3.8649E-08      1.029459    0.95102      1.000
132  3.6511E-07    3.5363E-08      1.029459    0.95353      1.000
133  3.4907E-07    3.2405E-08      1.029459    0.95607      1.000
134  3.3471E-07    2.9731E-08      1.029459    0.95887      1.000
135  3.2200E-07    2.7305E-08      1.029459    0.96201      1.000
136  3.1078E-07    2.5099E-08      1.029459    0.96515      1.000
137  3.0096E-07    2.3088E-08      1.029459    0.96841      1.000
138  2.9243E-07    2.1251E-08      1.029459    0.97164      1.000
139  2.8509E-07    1.9570E-08      1.029459    0.97493      1.000
140  2.7891E-07    1.8031E-08      1.029459    0.97832      1.000
141  2.7378E-07    1.6618E-08      1.029459    0.98159      1.000
142  2.6963E-07    1.5322E-08      1.029459    0.98483      1.000
143  2.6639E-07    1.4131E-08      1.029459    0.98799      1.000
144  2.6391E-07    1.3036E-08      1.029459    0.99071      1.000
145  2.6202E-07    1.2030E-08      1.029459    0.99282      1.000
146  2.6059E-07    1.1103E-08      1.029459    0.99455      1.000
147  2.5948E-07    1.0251E-08      1.029459    0.99575      1.000
148  2.5859E-07    9.4661E-09      1.029459    0.99654      1.000
149  2.5779E-07    8.7434E-09      1.029459    0.99691      1.000
150  2.5697E-07    8.0778E-09      1.029459    0.99683      1.000
151  2.5612E-07    7.4647E-09      1.029459    0.99669      1.000
152  2.5520E-07    6.8998E-09      1.029459    0.99641      1.000
153  2.5420E-07    6.3793E-09      1.029459    0.99610      1.000
154  2.5313E-07    5.8996E-09      1.029459    0.99577      1.000
155  2.5197E-07    5.4576E-09      1.029459    0.99544      1.000
156  2.5073E-07    5.0502E-09      1.029459    0.99507      1.000
157  2.4941E-07    4.6747E-09      1.029459    0.99472      1.000
158  2.4801E-07    4.3285E-09      1.029459    0.99440      1.000
159  2.4655E-07    4.0094E-09      1.029459    0.99410      1.000
160  2.4502E-07    3.7152E-09      1.029459    0.99382      1.000
161  2.4344E-07    3.4440E-09      1.029459    0.99356      1.000
162  2.4182E-07    3.1940E-09      1.029459    0.99331      1.000
163  2.4015E-07    2.9634E-09      1.029459    0.99309      1.000
164  2.3843E-07    2.7508E-09      1.029459    0.99286      1.000
165  2.3667E-07    2.5548E-09      1.029459    0.99262      1.000
166  2.3487E-07    2.3740E-09      1.029459    0.99241      1.000
167  2.3304E-07    2.2073E-09      1.029459    0.99220      1.000
168  2.3118E-07    2.0536E-09      1.029459    0.99201      1.000
169  2.2929E-07    1.9118E-09      1.029459    0.99183      1.000
170  2.2738E-07    1.7810E-09      1.029459    0.99166      1.000
171  2.2545E-07    1.6604E-09      1.029459    0.99151      1.000
172  2.2350E-07    1.5491E-09      1.029459    0.99136      1.000
173  2.2154E-07    1.4466E-09      1.029459    0.99122      1.000
174  2.1957E-07    1.3519E-09      1.029459    0.99109      1.000
175  2.1758E-07    1.2645E-09      1.029459    0.99098      1.000
176  2.1560E-07    1.1839E-09      1.029459    0.99086      1.000
177  2.1360E-07    1.1096E-09      1.029459    0.99076      1.000
178  2.1161E-07    1.0409E-09      1.029459    0.99065      1.000
179  2.0961E-07    9.7760E-10      1.029459    0.99055      1.000
180  2.0761E-07    9.1916E-10      1.029459    0.99046      1.000
181  2.0561E-07    8.6519E-10      1.029459    0.99037      1.000
182  2.0361E-07    8.1538E-10      1.029459    0.99029      1.000
183  2.0162E-07    7.6941E-10      1.029459    0.99022      1.000
184  1.9963E-07    7.2692E-10      1.029459    0.99014    102.217
185  7.1701E-08    8.9008E-08      1.029460    0.35916      1.000
186  6.5917E-08    6.0795E-09      1.029460    0.91933      1.000
187  6.2121E-08    8.5613E-09      1.029460    0.94241      1.000
188  5.9710E-08    4.5708E-09      1.029460    0.96120      1.000
189  5.7284E-08    4.4968E-09      1.029460    0.95937      1.000
190  5.5158E-08    3.4753E-09      1.029460    0.96289      1.000
191  5.3322E-08    3.1293E-09      1.029460    0.96671      1.000
192  5.1531E-08    2.6278E-09      1.029460    0.96641      1.000
193  4.9873E-08    2.2900E-09      1.029459    0.96782      1.000
194  4.8264E-08    1.9776E-09      1.029459    0.96775      1.000
195  4.6785E-08    1.7331E-09      1.029459    0.96935      1.000
196  4.5375E-08    1.5245E-09      1.029459    0.96985      1.000
197  4.4059E-08    1.3504E-09      1.029459    0.97100      1.000
198  4.2821E-08    1.2016E-09      1.029459    0.97192      1.000
199  4.1658E-08    1.0738E-09      1.029459    0.97283      1.000
200  4.0558E-08    9.6277E-10      1.029459    0.97360      1.000
201  3.9517E-08    8.6566E-10      1.029459    0.97434      1.000
202  3.8530E-08    7.8002E-10      1.029459    0.97501      1.000
203  3.7591E-08    7.0397E-10      1.029459    0.97563      1.000
204  3.6696E-08    6.3611E-10      1.029459    0.97620      1.000
205  3.5846E-08    5.7526E-10      1.029459    0.97682      1.000
206  3.5034E-08    5.2044E-10      1.029459    0.97736      1.000
207  3.4258E-08    4.7087E-10      1.029459    0.97785      1.000
208  3.3517E-08    4.2598E-10      1.029459    0.97837      1.000
209  3.2806E-08    3.8518E-10      1.029459    0.97880      1.000
210  3.2125E-08    3.4810E-10      1.029459    0.97924      1.000
211  3.1470E-08    3.1424E-10      1.029459    0.97960      1.000
212  3.0839E-08    2.8342E-10      1.029459    0.97995      1.000
213  3.0232E-08    2.5525E-10      1.029459    0.98030      1.000
214  2.9646E-08    2.2955E-10      1.029459    0.98061      1.000
215  2.9081E-08    2.0605E-10      1.029459    0.98095      1.000
216  2.8535E-08    1.8458E-10      1.029459    0.98124      1.000
217  2.8008E-08    1.6497E-10      1.029459    0.98152      1.000
218  2.7499E-08    1.4706E-10      1.029459    0.98183      1.000
219  2.7007E-08    1.3069E-10      1.029459    0.98212      1.000
220  2.6532E-08    1.1574E-10      1.029459    0.98240      1.000
221  2.6072E-08    1.0211E-10      1.029459    0.98265      1.000
222  2.5625E-08    8.9655E-11      1.029459    0.98288      1.000
223  2.5191E-08    7.8312E-11      1.029459    0.98306      1.000
224  2.4768E-08    6.8016E-11      1.029459    0.98318      1.000
225  2.4354E-08    5.8574E-11      1.029459    0.98330      1.000
226  2.3950E-08    5.0028E-11      1.029459    0.98341      1.000
227  2.3555E-08    4.2267E-11      1.029459    0.98351     60.289
228  1.4230E-08    2.7599E-09      1.029459    0.60412      1.000
229  1.3738E-08    4.5472E-10      1.029459    0.96547      1.000
230  1.3198E-08    5.1754E-10      1.029459    0.96065      1.000
231  1.2650E-08    3.6167E-10      1.029459    0.95852      1.000
232  1.2158E-08    3.4081E-10      1.029459    0.96104      1.000
233  1.1691E-08    2.8915E-10      1.029459    0.96161      1.000
234  1.1252E-08    2.6183E-10      1.029459    0.96243      1.000
235  1.0835E-08    2.3048E-10      1.029459    0.96292      1.000
236  1.0441E-08    2.0589E-10      1.029459    0.96368      1.000
237  1.0068E-08    1.8321E-10      1.029459    0.96425      1.000
238  9.7148E-09    1.6383E-10      1.029459    0.96494      1.000
239  9.3799E-09    1.4654E-10      1.029459    0.96553      1.000
240  9.0627E-09    1.3130E-10      1.029459    0.96618      1.000
241  8.7619E-09    1.1766E-10      1.029459    0.96681      1.000
242  8.4766E-09    1.0550E-10      1.029459    0.96744      1.000
243  8.2059E-09    9.4496E-11      1.029459    0.96806      1.000
244  7.9488E-09    8.4619E-11      1.029459    0.96867      1.000
245  7.7045E-09    7.5630E-11      1.029459    0.96927      1.000
246  7.4725E-09    6.7531E-11      1.029459    0.96988      1.000
247  7.2519E-09    6.0168E-11      1.029459    0.97048      1.000
248  7.0419E-09    5.3452E-11      1.029459    0.97104      1.000
249  6.8418E-09    4.7375E-11      1.029459    0.97158      1.000
250  6.6512E-09    4.1824E-11      1.029459    0.97214      1.000
251  6.4696E-09    3.6754E-11      1.029459    0.97270      1.000
252  6.2965E-09    3.2161E-11      1.029459    0.97324      1.000
253  6.1312E-09    2.7940E-11      1.029459    0.97375      1.000
254  5.9734E-09    2.4146E-11      1.029459    0.97426      1.000
255  5.8225E-09    2.0664E-11      1.029459    0.97474      1.000
256  5.6784E-09    1.7498E-11      1.029459    0.97525      1.000
257  5.5408E-09    1.4594E-11      1.029459    0.97577      1.000
258  5.4093E-09    1.2008E-11      1.029459    0.97626      1.000
259  5.2835E-09    9.5950E-12      1.029459    0.97675      1.000
260  5.1631E-09    7.4827E-12      1.029459    0.97721      1.000
261  5.0477E-09    5.4988E-12      1.029459    0.97764      1.000
262  4.9369E-09    3.7412E-12      1.029459    0.97806      1.000
263  4.8307E-09    2.1263E-12      1.029459    0.97848      1.000
264  4.7288E-09    6.9021E-13      1.029459    0.97891      1.000
265  4.6310E-09    5.9897E-13      1.029459    0.97932      1.000
266  4.5371E-09    1.7922E-12      1.029459    0.97971      1.000
267  4.4468E-09    2.8251E-12      1.029459    0.98011      1.000
268  4.3602E-09    3.7836E-12      1.029459    0.98052      1.000
269  4.2769E-09    4.6110E-12      1.029459    0.98089      1.000
270  4.1968E-09    5.3851E-12      1.029459    0.98128      1.000
271  4.1199E-09    6.0374E-12      1.029459    0.98167      1.000
272  4.0460E-09    6.6055E-12      1.029459    0.98207      1.000
273  3.9752E-09    7.1478E-12      1.029459    0.98248      1.000
274  3.9074E-09    7.5994E-12      1.029459    0.98294      1.000
275  3.8426E-09    8.0140E-12      1.029459    0.98342      1.000
276  3.7804E-09    8.3414E-12      1.029459    0.98382      1.000
277  3.7206E-09    8.6444E-12      1.029459    0.98417      1.000
278  3.6627E-09    8.8938E-12      1.029459    0.98445      1.000
279  3.6066E-09    9.1231E-12      1.029459    0.98467      1.000
280  3.5519E-09    9.2868E-12      1.029459    0.98485      1.000
281  3.4988E-09    9.4227E-12      1.029459    0.98502      1.000
282  3.4469E-09    9.5374E-12      1.029459    0.98518      1.000
283  3.3964E-09    9.6418E-12      1.029459    0.98534      1.000
284  3.3470E-09    9.6996E-12      1.029459    0.98548      1.000
285  3.2989E-09    9.7399E-12      1.029459    0.98561      1.000
286  3.2518E-09    9.7529E-12      1.029459    0.98574      1.000
287  3.2059E-09    9.7559E-12      1.029459    0.98587     70.129
288  1.7770E-09    8.5548E-10      1.029459    0.55428      1.000
289  1.7264E-09    2.0216E-11      1.029459    0.97157      1.000
290  1.6712E-09    4.6162E-11      1.029459    0.96797      1.000
291  1.6108E-09    1.2469E-11      1.029459    0.96386      1.000
292  1.5576E-09    1.4448E-11      1.029459    0.96699      1.000
293  1.5040E-09    7.5108E-12      1.029459    0.96559      1.000
294  1.4524E-09    6.5919E-12      1.029459    0.96569      1.000
295  1.4029E-09    4.0295E-12      1.029459    0.96592      1.000
296  1.3556E-09    2.8141E-12      1.029459    0.96627      1.000
297  1.3103E-09    1.6554E-12      1.029459    0.96664      1.000
298  1.2669E-09    1.0068E-12      1.029459    0.96682      1.000
299  1.2252E-09    5.1809E-13      1.029459    0.96713      1.000
300  1.1852E-09    2.4114E-13      1.029459    0.96736      1.000
301  1.1469E-09    6.5786E-14      1.029459    0.96762     30.637
302  4.8681E-10    2.7091E-13      1.029459    0.42447      1.000

Cálculo Estático de Flujo:
Tiempo para iteraciones: 1.8040
Num Iteraciones: 302


Cálculo estático de flujo y K efectivo
BETA =  1.30

 IT  Conv Flujo    Conv Keff      Kefectivo     Sigma       Omega
  1  4.7347E-10    6.6217E-13      1.029459    0.00000      1.000

Cálculo Estático de Flujo:
Tiempo para iteraciones: 0.0060
Num Iteraciones: 1


Cálculo estático de flujo y K efectivo
BETA =  1.30

 IT  Conv Flujo    Conv Keff      Kefectivo     Sigma       Omega
  1  4.6103E-10    4.3160E-13      1.029459    0.00000      1.000

Cálculo Estático de Flujo:
Tiempo para iteraciones: 0.0060
Num Iteraciones: 1


Cálculo estático de flujo y K efectivo
BETA =  1.30

 IT  Conv Flujo    Conv Keff      Kefectivo     Sigma       Omega
  1  4.4918E-10    1.2991E-12      1.029459    0.00000      1.000

Cálculo Estático de Flujo:
Tiempo para iteraciones: 0.0070
Num Iteraciones: 1


Cálculo estático de flujo y K efectivo
BETA =  1.30

 IT  Conv Flujo    Conv Keff      Kefectivo     Sigma       Omega
  1  4.3794E-10    1.7663E-12      1.029459    0.00000      1.000

Cálculo Estático de Flujo:
Tiempo para iteraciones: 0.0070
Num Iteraciones: 1



*****************************************************************
Instante = 0.0000

     Potencia Total = 100.0000    
Potencia neutrónica = 94.0026
  Potencia Residual = 5.9974
    Factor de Forma = 1.758
   Conc Xenon Media = 7.3506E-03
  Conc Xen Relativa = 1.00000
Pot Esp Máxima: 92.835   en el canal:   6  trozo:   3
     KE (estático) = 1.02946
     RO (estático) = 2861.6 PCM
  React (estática) = 0.0 PCM


****************************************************
POTENCIAS POR CANAL

CAN E5 1.512  CAN F4 2.014  CAN E4 1.382  CAN D5 2.014  CAN D6 1.382  CAN E6 2.014  
CAN F5 1.382  CAN G4 2.146  CAN G3 2.139  CAN F3 2.098  CAN E3 2.138  CAN D4 2.146  
CAN C5 2.139  CAN C6 2.098  CAN C7 2.138  CAN D7 2.146  CAN E7 2.139  CAN F6 2.098  
CAN G5 2.138  CAN H3 1.893  CAN H2 1.741  CAN G2 1.921  CAN F2 1.993  CAN E2 1.853  
CAN D3 2.033  CAN C4 1.893  CAN B5 1.741  CAN B6 1.921  CAN B7 1.993  CAN B8 1.853  
CAN C8 2.033  CAN D8 1.893  CAN E8 1.741  CAN F7 1.921  CAN G6 1.993  CAN H5 1.853  
CAN H4 2.033  CAN I3 1.350  CAN I2 1.250  CAN I1 0.932  CAN H1 1.189  CAN G1 1.286  
CAN F1 1.261  CAN E1 0.960  CAN D2 1.251  CAN C3 1.350  CAN B4 1.250  CAN A5 0.932  
CAN A6 1.189  CAN A7 1.286  CAN A8 1.261  CAN A9 0.960  CAN B9 1.251  CAN C9 1.350  
CAN D9 1.250  CAN E9 0.932  CAN F8 1.189  CAN G7 1.286  CAN H6 1.261  CAN I5 0.960  
CAN I4 1.251  

****************************************************
DISTRIBUCIÓN ESPACIAL DE POTENCIA


canal E5  1.51
   65.50    84.76    88.73    76.47    68.43    60.93    56.05    33.71    30.11    28.14 
   25.86    24.55    22.14    16.64 
canal F4  2.01
   80.52    88.02    92.83    84.17    77.59    70.36    66.97    61.00    56.65    52.85 
   48.02    45.65    47.77    36.02 
canal E4  1.38
   72.08    87.50    88.05    47.83    42.60    39.18    37.64    34.90    33.34    32.08 
   29.98    28.74    27.81    21.43 
canal D5  2.01
   80.52    88.02    92.83    84.16    77.59    70.36    66.96    61.00    56.65    52.85 
   48.02    45.65    47.76    36.02 
canal D6  1.38
   72.08    87.50    88.05    47.83    42.60    39.19    37.64    34.90    33.34    32.08 
   29.98    28.74    27.81    21.43 
canal E6  2.01
   80.52    88.02    92.84    84.17    77.59    70.36    66.97    61.00    56.65    52.86 
   48.02    45.65    47.77    36.02 
canal F5  1.38
   72.08    87.50    88.05    47.83    42.60    39.19    37.64    34.91    33.34    32.08 
   29.98    28.74    27.81    21.43 
canal G4  2.15
   72.79    79.71    86.39    83.54    80.01    74.63    73.35    70.32    67.01    63.46 
   58.25    55.79    58.90    44.03 
canal G3  2.14
   69.34    75.79    83.57    84.56    82.32    77.12    75.50    72.00    68.11    63.85 
   57.90    54.77    57.28    42.65 
canal F3  2.10
   73.35    79.56    86.05    83.12    79.49    73.87    71.93    68.28    64.38    60.42 
   55.09    52.68    55.95    42.07 
canal E3  2.14
   69.28    75.72    82.86    81.00    78.49    74.02    73.35    70.90    68.07    64.86 
   59.93    57.72    61.81    46.24 
canal D4  2.15
   72.78    79.71    86.39    83.53    80.01    74.62    73.35    70.32    67.01    63.46 
   58.25    55.79    58.90    44.03 
canal C5  2.14
   69.33    75.78    83.57    84.56    82.32    77.11    75.50    71.99    68.10    63.85 
   57.90    54.77    57.28    42.65 
canal C6  2.10
   73.35    79.56    86.05    83.12    79.49    73.87    71.93    68.28    64.38    60.42 
   55.09    52.68    55.95    42.07 
canal C7  2.14
   69.28    75.72    82.86    81.00    78.49    74.02    73.35    70.90    68.07    64.86 
   59.93    57.72    61.81    46.24 
canal D7  2.15
   72.79    79.71    86.39    83.54    80.01    74.62    73.35    70.32    67.01    63.46 
   58.25    55.79    58.90    44.03 
canal E7  2.14
   69.34    75.79    83.57    84.56    82.32    77.12    75.50    72.00    68.11    63.85 
   57.90    54.77    57.28    42.65 
canal F6  2.10
   73.35    79.57    86.05    83.12    79.50    73.87    71.93    68.29    64.38    60.43 
   55.09    52.68    55.95    42.07 
canal G5  2.14
   69.29    75.72    82.86    81.01    78.49    74.02    73.35    70.91    68.07    64.87 
   59.94    57.72    61.82    46.24 
canal H3  1.89
   49.53    61.01    67.12    68.78    68.30    66.01    66.45    65.80    64.85    63.38 
   59.93    57.54    54.24    40.75 
canal H2  1.74
   48.10    54.67    62.14    65.08    65.26    62.67    62.75    61.10    58.96    56.24 
   51.58    48.96    50.44    37.34 
canal G2  1.92
   56.61    62.76    70.59    73.19    72.71    69.21    68.66    66.27    63.31    59.93 
   54.85    52.38    54.98    40.96 
canal F2  1.99
   56.80    63.13    71.14    73.94    73.79    70.71    70.69    68.82    66.43    63.54 
   58.80    56.57    60.01    44.59 
canal E2  1.85
   48.50    54.73    62.52    65.98    66.76    64.85    65.88    65.15    63.82    61.79 
   57.68    55.71    59.10    43.42 
canal D3  2.03
   55.85    62.73    70.82    73.53    73.38    70.59    71.61    70.69    69.09    66.74 
   62.14    59.94    63.39    46.56 
canal C4  1.89
   49.53    61.01    67.12    68.78    68.30    66.00    66.45    65.79    64.85    63.37 
   59.93    57.53    54.23    40.75 
canal B5  1.74
   48.09    54.66    62.14    65.08    65.26    62.66    62.74    61.09    58.95    56.24 
   51.58    48.96    50.43    37.34 
canal B6  1.92
   56.60    62.76    70.58    73.18    72.70    69.21    68.66    66.27    63.30    59.93 
   54.84    52.38    54.98    40.96 
canal B7  1.99
   56.80    63.13    71.14    73.94    73.79    70.71    70.69    68.82    66.42    63.54 
   58.80    56.57    60.00    44.59 
canal B8  1.85
   48.50    54.73    62.52    65.98    66.76    64.86    65.88    65.15    63.82    61.79 
   57.68    55.71    59.10    43.42 
canal C8  2.03
   55.85    62.73    70.82    73.54    73.38    70.59    71.61    70.70    69.09    66.74 
   62.14    59.94    63.40    46.56 
canal D8  1.89
   49.53    61.01    67.13    68.79    68.30    66.01    66.46    65.80    64.85    63.38 
   59.93    57.54    54.24    40.75 
canal E8  1.74
   48.10    54.67    62.14    65.08    65.27    62.67    62.75    61.10    58.96    56.25 
   51.58    48.96    50.44    37.35 
canal F7  1.92
   56.61    62.76    70.59    73.19    72.71    69.21    68.67    66.27    63.31    59.93 
   54.85    52.39    54.98    40.96 
canal G6  1.99
   56.80    63.14    71.15    73.94    73.79    70.71    70.69    68.82    66.43    63.54 
   58.80    56.57    60.01    44.59 
canal H5  1.85
   48.51    54.73    62.53    65.99    66.76    64.86    65.88    65.15    63.82    61.80 
   57.69    55.71    59.10    43.42 
canal H4  2.03
   55.85    62.73    70.82    73.54    73.38    70.59    71.62    70.70    69.10    66.74 
   62.14    59.94    63.40    46.56 
canal I3  1.35
   28.86    38.05    43.17    45.39    46.29    46.07    47.85    48.93    49.83    50.03 
   47.60    44.87    41.45    30.55 
canal I2  1.25
   27.65    35.71    40.35    42.41    43.16    42.78    44.06    44.81    45.80    45.62 
   43.54    41.06    38.47    28.50 
canal I1  0.93
   19.46    25.33    28.90    30.69    31.62    31.78    33.09    33.92    34.60    34.78 
   33.54    32.12    29.06    21.40 
canal H1  1.19
   27.78    35.01    39.23    41.07    41.68    41.18    42.12    42.35    42.36    41.94 
   40.08    38.89    35.87    26.78 
canal G1  1.29
   29.38    37.78    42.24    44.16    44.84    44.38    45.52    45.94    46.13    45.87 
   43.98    42.13    38.79    28.95 
canal F1  1.26
   28.11    36.20    40.82    42.91    43.71    43.33    44.57    45.10    45.42    45.27 
   43.52    41.90    38.90    28.85 
canal E1  0.96
   19.45    25.34    29.00    30.90    31.97    32.29    33.83    34.92    35.83    36.25 
   35.18    33.88    31.18    22.88 
canal D2  1.25
   26.07    33.30    38.08    40.47    41.73    42.01    44.14    45.82    46.92    47.30 
   45.20    42.99    40.59    29.80 
canal C3  1.35
   28.86    38.05    43.17    45.39    46.28    46.06    47.84    48.93    49.83    50.03 
   47.60    44.87    41.45    30.54 
canal B4  1.25
   27.64    35.70    40.35    42.41    43.15    42.77    44.05    44.81    45.79    45.62 
   43.53    41.06    38.46    28.49 
canal A5  0.93
   19.45    25.33    28.90    30.69    31.61    31.77    33.09    33.92    34.59    34.78 
   33.53    32.12    29.06    21.40 
canal A6  1.19
   27.78    35.00    39.23    41.07    41.68    41.17    42.12    42.35    42.36    41.93 
   40.08    38.88    35.87    26.78 
canal A7  1.29
   29.38    37.78    42.24    44.16    44.83    44.37    45.51    45.93    46.12    45.87 
   43.98    42.13    38.79    28.95 
canal A8  1.26
   28.11    36.20    40.82    42.91    43.71    43.33    44.57    45.10    45.42    45.27 
   43.52    41.90    38.90    28.85 
canal A9  0.96
   19.45    25.34    29.00    30.90    31.96    32.29    33.83    34.91    35.83    36.25 
   35.18    33.88    31.18    22.88 
canal B9  1.25
   26.07    33.30    38.09    40.47    41.73    42.01    44.14    45.82    46.92    47.30 
   45.20    42.99    40.59    29.80 
canal C9  1.35
   28.86    38.05    43.17    45.39    46.29    46.07    47.85    48.94    49.83    50.03 
   47.60    44.87    41.46    30.55 
canal D9  1.25
   27.65    35.71    40.35    42.41    43.16    42.78    44.06    44.81    45.80    45.62 
   43.54    41.06    38.47    28.50 
canal E9  0.93
   19.46    25.33    28.90    30.69    31.62    31.78    33.10    33.93    34.60    34.79 
   33.54    32.12    29.06    21.40 
canal F8  1.19
   27.78    35.01    39.24    41.07    41.68    41.18    42.13    42.36    42.36    41.94 
   40.08    38.89    35.87    26.78 
canal G7  1.29
   29.39    37.78    42.24    44.16    44.84    44.38    45.52    45.94    46.13    45.87 
   43.98    42.14    38.79    28.95 
canal H6  1.26
   28.11    36.21    40.82    42.91    43.71    43.34    44.58    45.11    45.42    45.27 
   43.53    41.90    38.90    28.85 
canal I5  0.96
   19.46    25.34    29.00    30.90    31.97    32.29    33.83    34.92    35.84    36.25 
   35.18    33.88    31.18    22.88 
canal I4  1.25
   26.07    33.30    38.09    40.47    41.73    42.02    44.14    45.83    46.92    47.30 
   45.20    42.99    40.59    29.80 

****************************************************
DISTRIBUCIÓN DE QUEMADO

canal E5
     0.0      0.0      0.0      0.0      0.0      0.0      0.0      0.0      0.0      0.0 
     0.0      0.0      0.0      0.0 
canal F4
